"CNT","Mean_MATH_2018","Mean_READ_2018","Mean_SCIE_2018","SD_MATH_2018","SD_READ_2018","SD_SCIE_2018","Mean_MATH_2022","Mean_READ_2022","Mean_SCIE_2022","SD_MATH_2022","SD_READ_2022","SD_SCIE_2022","Country","Region 3","Distance learning modalities (Global)","closure_large_count","closure_restricted_count","income_status","Radio","TV","Online"
"ALB",437.221991161354,405.429366278381,416.726257580123,83.1113444731537,80.2753465389642,74.0691222765502,368.221,358.436,375.969,84.895,80.087,82.563,"Albania","WB: Upper middle income","TV + Online + Radio",201,79,0,1,1,1
"ARE",434.947251865332,431.78176943113,433.636802667478,105.661844443053,113.321065752279,103.175878565947,431.111,417.348,431.98,101.354,125.206,109.877,"United Arab Emirates","WB: High income","Online",463,125,1,0,0,1
"ARG",379.453816602924,401.503108807312,404.071444821688,84.0446221640547,97.7945195956741,89.5897227176805,377.528,400.744,406.191,74.424,92.263,85.688,"Argentina","WB: Upper middle income","TV + Online + Radio",575,157,0,1,1,1
"AUS",491.360025242632,502.631724422653,502.964562882432,92.1972711306066,108.659939340292,100.680802011746,487.084,498.051,507.001,99.257,110.934,108.934,"Australia","WB: High income","Online + TV",321,0,1,0,1,1
"AUT",498.942313799595,484.392568512,489.780439531411,93.4973622609776,99.384330610548,95.5889092248092,487.266,480.405,491.27,93.581,104.134,101.114,"Austria","WB: High income","Online + TV",273,108,1,0,1,1
"BEL",508.07030635647,492.864438603841,498.773127239219,95.3665900337465,102.575054571555,98.8097222902676,489.487,478.851,490.578,96.333,104.799,100.98,"Belgium","WB: High income","Online + TV",202,61,1,0,1,1
"BGR",436.040570997321,419.84400596425,424.073582875218,97.4287104923499,101.416942019489,94.6358352845336,417.304,404.303,420.993,96.753,107.436,94.584,"Bulgaria","WB: Upper middle income","Online + TV",335,124,0,0,1,1
"BRA",383.569124106179,412.873316685248,403.620942039238,87.5356363162052,99.6409555167722,90.3114323390479,378.692,410.357,403.002,76.619,100.015,94.08,"Brazil","WB: Upper middle income","Online + TV",555,267,0,0,1,1
"BRN",430.112962267378,408.069944019337,430.984376616661,91.3872578633308,97.4391488570448,95.8938001060816,442.092,429.231,445.855,83.726,99.325,93.63,"Brunei Darussalam","WB: High income","Online + TV",260,170,1,0,1,1
"CAN",512.016942823931,520.08552092652,517.997660755668,92.2934312680944,100.297051343061,95.7210357471647,496.949,507.132,515.018,94.004,108.721,100.571,"Canada","WB: High income","Online + TV",362,92,1,0,1,1
"CHE",515.314713126143,483.929405145339,495.276287968577,94.3263496447637,102.712464245881,96.8058147997865,507.991,483.333,502.524,96.03,104.965,99.466,"Switzerland","WB: High income","Online",45,41,1,0,0,1
"CHL",417.406556233567,452.272554091984,443.582563387669,84.6226197281635,92.0177418929711,83.4840759247256,411.698,447.979,443.543,76.631,93.273,91.82,"Chile","WB: High income","TV + Online + Radio",486,95,1,1,1,1
"COL",390.932273740349,412.295085675566,413.322992973879,81.2003988343407,88.6660597356633,81.9897602077947,382.697,408.665,411.12,72.822,93.248,86.832,"Colombia","WB: Upper middle income","TV + Online + Radio",540,161,0,1,1,1
"CRI",402.33055860721,426.498225007359,415.622462110574,74.7209904679762,81.3380430198911,73.2598085360528,384.576,415.233,410.985,65.705,86.284,80.173,"Costa Rica","WB: Upper middle income","TV + Online + Radio",572,303,0,1,1,1
"CZE",499.467650906244,490.21881502637,496.791310656229,93.1657837254207,97.3298600060606,94.4915057060418,486.999,488.602,497.742,93.35,97.94,99.491,"Czechia","WB: High income","Online + TV",320,140,1,0,1,1
"DEU",500.043780166766,498.279256429591,502.988902823499,95.3903620496818,105.748273120991,102.856782902729,474.827,479.795,492.426,94.711,105.912,106.377,"Germany","WB: High income","Online",265,100,1,0,0,1
"DNK",509.398374502505,501.129933774048,492.637033350975,82.4443943390405,92.0946061308784,91.4609531580568,489.274,488.799,493.815,81.563,91.897,94.696,"Denmark","WB: High income","Online",244,59,1,0,0,1
"DOM",325.100546639569,341.625620743962,335.629946557718,71.4602877278624,81.848689274826,70.5543828203823,339.108,351.311,360.425,53.988,83.956,69.147,"Dominican Republic","WB: Upper middle income","TV + Online + Radio",387,230,0,1,1,1
"ESP",481.392612675468,476.537441635841,483.252042725482,88.3966312573667,92.7527643778366,89.4880109289443,473.14,474.309,484.534,86.371,96.733,91.656,"Spain","WB: High income","Online + TV",105,70,1,0,1,1
"EST",523.414580134922,523.017018425266,530.108004621745,81.6361036696266,93.2108108053253,87.8494152795218,509.947,511.03,525.81,84.948,92.481,89.236,"Estonia","WB: High income","Online",179,102,1,0,0,1
"FIN",507.301361818146,520.078748316691,521.884563143541,82.4127111411628,99.5527889389834,96.4096384753074,484.139,490.218,510.959,89.277,104.033,106.383,"Finland","WB: High income","TV + Online + Radio",230,58,1,1,1,1
"FRA",495.40758144403,492.606481334551,492.977076058351,92.5678232265516,101.174991680001,96.004289057577,473.943,473.852,487.225,91.063,105.843,102.987,"France","WB: High income","Online + TV",82,48,1,0,1,1
"GBR",501.769899113924,503.928109206047,504.667473533586,93.0189809200859,100.209900531296,98.9909065334599,488.974,494.404,499.669,96.418,104.62,103.795,"United Kingdom of Great Britain and Northern Ireland","WB: High income","Online + TV",189,109,1,0,1,1
"GEO",397.586355244178,379.752540646346,382.663606351913,88.4822173451722,84.313694751735,80.8500917648203,390.025,373.857,384.068,84.537,83.329,81.133,"Georgia","WB: Upper middle income","Online + TV",245,132,0,0,1,1
"GRC",451.370343770278,457.414394703689,451.632741646625,89.2360063966303,97.4216066098856,85.8924576002311,430.145,438.441,440.787,83.374,94.318,90.841,"Greece","WB: High income","Online + TV",262,129,1,0,1,1
"HRV",464.204272711969,478.989152395076,472.362619572978,86.5351705984988,89.1979724223583,89.9344687795178,463.105,475.498,482.667,87.945,89.098,93.073,"Croatia","WB: High income","Online + TV",70,56,1,0,1,1
"HUN",481.082636356244,475.986672245034,480.911693882286,91.1436242522577,97.5832750806337,93.8563087746816,472.776,472.975,485.891,93.896,101.466,96.452,"Hungary","WB: High income","Online + TV",272,143,1,0,1,1
"IDN",378.668132299027,370.965381846223,396.070054650598,79.2843814635318,75.1234209526714,69.2592401209751,365.526,358.571,382.863,62.274,75.796,70.513,"Indonesia","WB: Upper middle income","TV + Online + Radio",644,142,0,1,1,1
"IRL",499.632894037668,518.078459119394,496.113561872584,77.7601743453429,90.7038169111095,88.2585863517277,491.65,516.011,503.845,79.624,88.175,91.259,"Ireland","WB: High income","Online + TV",179,154,1,0,1,1
"ISL",495.187376173875,473.974316767343,475.024106333756,90.1547996942209,104.717647689671,91.1095443212015,458.912,435.924,446.968,87.813,103.051,94.874,"Iceland","WB: High income","Online",43,0,1,0,0,1
"ISR",463.03454892046,470.41517797925,462.196632753739,108.493267558208,124.460519092114,110.822944988251,457.897,473.834,464.751,107.071,122.116,109.129,"Israel","WB: High income","Online + TV",229,114,1,0,1,1
"ITA",486.58985801291,476.284679692668,468.011727891513,93.7772353273182,96.8675105162629,90.0953313632229,471.262,481.597,477.465,88.903,92.267,92.75,"Italy","WB: High income","Online + TV",263,93,1,0,1,1
"JOR",399.761909259237,419.063660710192,429.252073733675,85.2195192637682,87.3378039823888,88.1529790402388,361.228,342.165,374.528,61.724,76.673,74.176,"Jordan","WB: Upper middle income","Online + TV",380,311,0,0,1,1
"JPN",526.973250496979,503.856041309183,529.135433770819,86.467626248816,97.121065210227,92.0692416097941,535.581,515.857,546.635,92.754,96.262,92.97,"Japan","WB: High income","TV + Online + Radio",80,24,1,1,1,1
"KAZ",423.14613302816,386.909274699561,397.104835281039,86.9597320887009,77.3328507502733,75.71685897725,425.44,386.286,423.167,78.434,81.918,77.804,"Kazakhstan","WB: Upper middle income","Online + TV",363,65,0,0,1,1
"KOR",525.933001858888,514.052287958265,519.0072545812,100.389115746464,102.002539357757,97.8503070967801,527.302,515.415,527.822,105.2,103.28,105.491,"Republic of Korea","WB: High income","Online + TV",553,79,1,0,1,1
"LTU",481.191188294562,475.873479608212,482.067012570461,91.3863659080571,94.3016756217915,90.2796243693234,475.146,471.835,484.463,87.209,94.242,92.384,"Lithuania","WB: High income","TV + Online + Radio",267,70,1,1,1,1
"LVA",496.126330696122,478.698674145044,487.25058835762,80.3499637165251,90.0289842334592,84.2542488806347,483.159,474.568,493.843,80.146,89.651,84.889,"Latvia","WB: High income","Online + TV",341,112,1,0,1,1
"MAR",367.727352665867,359.387886216688,376.596889264977,76.1047579498657,74.6210769519854,66.9484164249008,364.766,339.364,365.397,62.697,75.633,67.071,"Morocco","WB: Lower middle income","Online + TV",262,120,0,0,1,1
"MDA",420.60399887257,423.992965737888,428.485266806617,94.42855198899,93.3224300318237,88.9562919525499,414.198,410.935,416.86,79.544,87.141,82.972,"Republic of Moldova","WB: Lower middle income","Online + TV",112,112,0,0,1,1
"MEX",408.801473754764,420.468892771176,419.204719582488,77.5666098098795,83.5092015775702,74.4288840038227,395.029,415.359,409.887,69.392,84.326,74.9,"Mexico","WB: Upper middle income","TV + Online + Radio",568,374,0,1,1,1
"MKD",394.446829905938,392.66776940308,413.04467363207,93.4949552536416,94.3052483433905,91.7989926872677,388.577,358.522,379.875,82.709,75.539,81.854,"North Macedonia","WB: Upper middle income","Online + TV",377,142,0,0,1,1
"MLT",471.724415048668,448.234760109878,456.59032278181,101.860742687306,112.814438535868,106.876546936878,466.016,445.3,465.589,98.524,111.33,102.282,"Malta","WB: High income","Online",145,129,1,0,0,1
"MNE",429.611542426075,421.057573198018,415.172231156269,83.2839683487873,86.0131669269311,81.3894763721794,405.601,405.02,403.13,81.638,89.195,83.524,"Montenegro","WB: Upper middle income","Online + TV",388,132,0,0,1,1
"MYS",440.207536711114,414.979514206288,437.618073671563,83.0674973619703,84.8304863664519,76.7730515305282,408.685,388.087,416.307,75.728,85.919,78.597,"Malaysia","WB: Upper middle income","Online + TV",481,291,0,0,1,1
"NLD",519.230982676555,484.783725370563,503.383819750004,93.2829626610765,104.806362503211,104.411132621799,492.677,459.243,488.317,106.096,114.877,112.255,"Netherlands","WB: High income","Online",215,81,1,0,0,1
"NOR",500.963788355958,499.450956276389,490.413149272613,90.4790713833636,105.669647304226,98.4490949921528,468.45,476.525,478.226,93.465,112.385,105.995,"Norway","WB: High income","Online + TV",206,34,1,0,1,1
"NZL",494.48967597921,505.727283443834,508.490721422846,93.1794288242787,106.298958078614,102.29833259882,479.074,500.852,504.129,98.52,109.057,107.236,"New Zealand","WB: High income","Online + TV",189,54,1,0,1,1
"PAN",352.846255737033,376.97131666198,364.623772485536,77.4709838309405,87.7933746169507,85.4416382020442,356.573,391.953,387.767,65.367,93.886,87.707,"Panama","WB: High income","TV + Online + Radio",612,386,1,1,1,1
"PER",399.837674812825,400.513705934173,404.215601330199,84.4195332403423,91.8102401307561,80.1344184179435,391.236,408.248,407.779,77.904,91.114,85.701,"Peru","WB: Upper middle income","TV + Online + Radio",540,240,0,1,1,1
"PHL",352.56706710003,339.691589979018,356.93332361926,78.4740752392453,79.866557899985,75.1619041176797,354.719,346.549,356.169,64.667,85.243,77.503,"Philippines","WB: Lower middle income","TV + Online + Radio",532,526,0,1,1,1
"POL",515.647874629702,511.855695357742,511.035561794179,90.0952932274987,97.3355015010106,91.5144661908979,488.96,488.714,499.164,89.459,103.995,96.185,"Poland","WB: High income","Online + TV",311,180,1,0,1,1
"PRT",492.487406111795,491.800785136836,491.677328515615,96.3755491249674,96.0850993607818,91.9774127058602,471.91,476.589,484.373,89.631,93.536,92.036,"Portugal","WB: High income","Online + TV",169,83,1,0,1,1
"QAT",414.228717674269,407.091792090258,419.12715488325,98.0908171188883,109.615186608435,103.048066600491,414.106,419.306,432.402,88.755,105.692,96.882,"Qatar","WB: High income","Online + TV",421,175,1,0,1,1
"ROU",429.916827074465,427.703145850644,425.761227085172,94.0385086528572,98.3793696866116,90.1322854218624,427.758,428.497,427.512,98.526,100.352,96.147,"Romania","WB: High income","Online + TV",249,154,1,0,1,1
"SAU",373.238805740545,399.151658578594,386.246144966175,78.6934367767587,84.3808255026588,78.6768356060957,388.781,382.552,390.388,65.578,78.863,69.558,"Saudi Arabia","WB: High income","Online + TV",479,349,1,0,1,1
"SGP",569.007779801711,549.464707794459,550.936899986806,94.0488371436509,108.94581347274,97.4579430607287,574.664,542.553,561.433,102.797,105.892,99.093,"Singapore","WB: High income","Online",115,27,1,0,0,1
"SRB",448.283056298286,439.466341206062,439.873889462626,96.6937834343737,96.4201721713351,91.5883696081688,439.877,440.356,447.461,89.573,90.796,90.976,"Serbia","WB: Upper middle income","Online + TV",344,193,0,0,1,1
"SVK",486.164854293563,457.98396704075,464.047578343492,99.571494791529,100.332186640022,95.8291766289315,463.994,446.86,462.272,101.086,104.724,103.309,"Slovakia","WB: High income","Online + TV",267,71,1,0,1,1
"SVN",508.897544084899,495.345615126039,507.006545970779,88.9862574481128,93.6044907969363,88.0739648061684,484.529,468.536,499.966,89.232,96.537,94.197,"Slovenia","WB: High income","Online + TV",331,145,1,0,1,1
"SWE",502.387702056849,505.785220598166,499.444690059302,90.6920437451063,107.534569461805,97.9721425635098,481.766,486.976,493.551,95.602,110.772,108.276,"Sweden","WB: High income","Online",167,0,1,0,0,1
"THA",418.555501679601,392.888640988081,425.813449977137,87.8079642026956,78.9209390600665,81.7646233672062,393.945,378.664,409.265,75.685,80.194,81.538,"Thailand","WB: Upper middle income","Online + TV",486,115,0,0,1,1
"TUR",453.507777946147,465.63166649861,468.299618695694,88.1558597484967,87.6625322094468,83.5267927877928,453.151,456.084,475.937,89.811,86.533,89.366,"Turkey","WB: Upper middle income","Online + TV",345,196,0,0,1,1
"URY",417.66161727969,427.117618198351,425.812676624091,85.3345510534822,95.9174887522127,86.5241874944906,408.711,430.359,435.384,83.231,99.208,91.616,"Uruguay","WB: High income","Online + TV",281,67,1,0,1,1
"USA",478.244717377202,505.352771050065,502.380032000918,92.1414840353621,107.894522102691,99.0756020650732,464.889,503.938,499.413,94.513,111.434,108.128,"United States of America","WB: High income","Online + TV",539,0,1,0,1,1
